gsp_id,gsp_name,lat,long
1,ABHA1,50.4400347029649,-3.76443776667794
2,ABNE_P,56.3192750617484,-3.40052655809381
3,ABTH_1,51.4380842213872,-3.35197968826096
6,ALNE_P,57.7554966956104,-4.17839189483581
7,ALST_3|USKM_1,51.6520566654719,-2.8901091609778
8,ALVE1,50.8939526625986,-4.11053945335998
9,AMEM_1,51.7426429741288,-0.864301467066786
10,ARBR_P,56.5665492656315,-2.66778696664722
11,ARDK_P|CLAC_P,56.2281699719942,-4.96016151679376
12,ARMO_P|HARG_P,57.5353372795487,-7.22367886334624
13,AXMI1,50.8092941885001,-2.89782162612044
14,AYRR,55.4327394221192,-4.6247687141592
15,BAGA,55.8915872813924,-3.70343660107406
16,BAIN,56.0424030942823,-3.75443198081076
18,BEAU_P|ORRI_P,57.5145489223772,-4.61705433827543
19,BEDDT1,51.4239787264246,-0.02774839742338
20,BEDD_1,51.3305982283443,-0.080968717871083
21,BERB_P|CAIF_P|DALL_P|GLEF_P|KEIT_P,57.4795912167701,-2.92224970041014
22,BERW,55.760505542148,-2.0942848319301
23,BESW_1,52.2840257279227,-1.53000031295846
24,BICF_1,53.076876517292,-0.221779341464283
25,BIRK_1,53.3547747669933,-3.06882648872766
26,BISW_1,52.2182104868646,-2.63884257087429
27,BLYTB1,55.1306852437524,-1.71789892642402
28,BLYTH132,55.4216142312407,-1.88339823087343
29,BOAG_P,57.159232596573,-3.90943292025487
30,BOLN_1,51.0181055443422,-0.266958718287066
31,BONN,56.0115012139384,-3.95893878659877
32,BOTW_1,50.9328480833666,-1.24031934422814
33,BRAC_P,56.2568950663869,-3.97788209222201
34,BRAI_1,51.8653220191112,0.560336076771145
35,BRAP,55.8697570499103,-4.38841033118175
36,BRAW_1,53.9661097143707,-1.95037557939907
37,BRED_1,53.3917864426391,-2.12603787301336
38,BRFO_1|CLT03,52.2173680141988,1.06540741501666
39,BRID_P,56.8236068495589,-2.72679055940287
40,BRIM_1,51.618153762644,0.066058138690271
42,BROA_P,57.2849964412305,-5.68810202527359
43,BROR_P,58.0869426291111,-3.90843996506616
44,BROX,55.9626422806686,-3.44228011355353
45,BRWA1,51.1037878575754,-2.87344398218627
46,BUMU_P,56.4446151826241,-3.69025707120306
47,BURM_1,52.2512864568855,0.234991135604023
48,BUSH_1,52.7432026341043,-2.12899835499218
49,BUST_1,52.563463112456,-1.92968957155503
50,CAAD_P,55.5526847691466,-5.46703847802183
51,CAFA|EAST|GLLE|KEOO|TONG1,54.9607076294728,-3.97958479755738
52,CAMB_01,53.6635297318161,-0.852180615435984
54,CAPEA1,53.2149939150469,-2.86339704511392
55,CARE_1,51.5215783131728,-3.14464878400856
57,CASS_P,58.3775531201232,-4.85295958672875
58,CATY,55.8455688608782,-4.17594263619098
59,CEAN_P,57.1871207090986,-4.91258681929301
60,CELL_1,53.0784599048643,-2.49517072257989
61,CHAP,55.1999717614917,-3.17082800484295
62,CHAR_P,56.4728352997543,-3.08931944695704
63,CHAS,55.8491460763587,-4.26364352697583
64,CHIC_1,50.722776575988,-2.4921040701139
65,CHSI_1,51.3636248740357,-0.335268439795903
66,CHTE_1,53.1787597302857,-1.31626000649353
