Group admin,School name,MAT,Diocese,Local Authority,School URL,MAT/LA group,MAT/LA group URL,Project group,Project URL
Becca,Brougham Primary School,Ad Astra Academy Trust,,Hartlepool,https://energysparks.uk/schools/brougham-primary-school,Ad Astra Academy Trust,https://energysparks.uk/admin/school_groups/ad-astra-academy-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,West View Primary School,Ad Astra Academy Trust,,Hartlepool,https://energysparks.uk/schools/west-view-primary-school,Ad Astra Academy Trust,https://energysparks.uk/admin/school_groups/ad-astra-academy-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Sunnyside Academy,Ad Astra Academy Trust,,Middlesborough,Account not setup yet,Ad Astra Academy Trust,https://energysparks.uk/admin/school_groups/ad-astra-academy-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Ayresome Primary School,Ad Astra Academy Trust,,Middlesbrough,Account not setup yet,Ad Astra Academy Trust,https://energysparks.uk/admin/school_groups/ad-astra-academy-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Bowburn Primary School,Advance Learning Partnership,,County Durham,Account not setup yet,Advance Learning Partnership,https://energysparks.uk/admin/school_groups/advance-learning-partnership,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,"St Cuthbert's Catholic Primary School, Crook",Bishop Hogarth Catholic Education Trust,,County Durham,https://energysparks.uk/schools/st-cuthbert-s-catholic-primary-school-crook,Bishop Hogarth Catholic Education Trust,https://energysparks.uk/admin/school_groups/bishop-hogarth-catholic-education-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,"St Bede's Catholic School and Sixth Form College, Lanchester",Bishop Wilkinson Catholic Education Trust,,County Durham,Account not setup yet,Bishop Wilkinson Catholic Education Trust,https://energysparks.uk/admin/school_groups/bishop-wilkinson-catholic-education-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,"St Mary's Catholic Primary School, Blackhill",Bishop Wilkinson Catholic Education Trust,,County Durham,https://energysparks.uk/schools/st-mary-s-catholic-primary-school-blackhill,Bishop Wilkinson Catholic Education Trust,https://energysparks.uk/admin/school_groups/bishop-wilkinson-catholic-education-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,"Cardinal Hume Catholic School, Gateshead",Bishop Wilkinson Catholic Education Trust,,Gateshead,https://energysparks.uk/schools/cardinal-hume-catholic-school-gateshead,Bishop Wilkinson Catholic Education Trust,https://energysparks.uk/admin/school_groups/bishop-wilkinson-catholic-education-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Lower Fields Primary Academy,Delta Academies Trust,,Bradford,Account not setup yet,Delta Academies Trust,https://energysparks.uk/admin/school_groups/delta-academies-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,De Warenne Academy,Delta Academies Trust,,Doncaster,https://energysparks.uk/schools/de-warenne-academy,Delta Academies Trust,https://energysparks.uk/admin/school_groups/delta-academies-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Don Valley Academy,Delta Academies Trust,,Doncaster,https://energysparks.uk/schools/don-valley-academy,Delta Academies Trust,https://energysparks.uk/admin/school_groups/delta-academies-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Estcourt Primary Academy,Delta Academies Trust,,Hull City,Account not setup yet,Delta Academies Trust,https://energysparks.uk/admin/school_groups/delta-academies-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,The Vale Academy,Delta Academies Trust,,North Lincolnshire,https://energysparks.uk/schools/the-vale-academy,Delta Academies Trust,https://energysparks.uk/admin/school_groups/delta-academies-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Aspire Academy,Heartwood Learning Trust,,Hull City,https://energysparks.uk/schools/hu9-5de-aspire-academy,Heartwood Learning Trust,https://energysparks.uk/admin/school_groups/heartwood-learning-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Liberty Academy,Heartwood Learning Trust,,Hull City,https://energysparks.uk/schools/liberty-academy,Heartwood Learning Trust,https://energysparks.uk/admin/school_groups/heartwood-learning-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Graham School,Heartwood Learning Trust,,Scarborough,https://energysparks.uk/schools/graham-school,Heartwood Learning Trust,https://energysparks.uk/admin/school_groups/heartwood-learning-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Burton Green Primary School,Heartwood Learning Trust,,York,Account not setup yet,Heartwood Learning Trust,https://energysparks.uk/admin/school_groups/heartwood-learning-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Lynnfield Primary School,Lingfield Education Trust,,Hartlepool,https://energysparks.uk/schools/lynnfield-primary-school,Lingfield Education Trust,https://energysparks.uk/admin/school_groups/lingfield-education-trust,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Durham Gilesgate Primary School,n/a,,County Durham,https://energysparks.uk/schools/durham-gilesgate-primary-school,County Durham,https://energysparks.uk/admin/school_groups/county-durham,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Ebchester CofE Primary School,n/a,,County Durham,https://energysparks.uk/schools/ebchester-cofe-primary-school,County Durham,https://energysparks.uk/admin/school_groups/county-durham,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Howletch Lane Primary School,n/a,,County Durham,https://energysparks.uk/schools/howletch-lane-primary-school,County Durham,https://energysparks.uk/admin/school_groups/county-durham,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Newker Primary School,n/a,,County Durham,https://energysparks.uk/schools/newker-primary-school,County Durham,https://energysparks.uk/admin/school_groups/county-durham,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
Becca,Oakley Cross Primary School and Nursery,n/a,,County Durham,https://energysparks.uk/schools/oakley-cross-primary-school-and-nursery,County Durham,https://energysparks.uk/admin/school_groups/county-durham,Great British Energy Solar Project (AECOM led),https://energysparks.uk/school_groups/great-british-energy-solar-project-aecom-led-63defa69-051c-4169-8621-36db0d63d646
