gsp_id,gsp_name,longitude,latitude
1,ABHA1,-3.7649400370484,50.4397724171983
2,ABNE_P,-3.40104813201566,56.3130999183427
3,ABTH_1,-3.3521602301549,51.4380654746053
4,ACTL_2|CBNK_H|GREE_H|PERI_H,-0.315751626944675,51.5332717025583
5,ACTL_C|WISD_1|WISD_6,-0.24081631013105,51.5294231004243
6,ALNE_P,-4.17853213203377,57.7554936116495
7,ALST_3|USKM_1,-2.89031937133778,51.6520732259337
8,ALVE1,-4.11098442933981,50.8935544955891
9,AMEM_1,-0.864280467183973,51.7426649171777
10,ARBR_P,-2.66783684884945,56.5665137937772
11,ARDK_P|CLAC_P,-4.96017261665543,56.2280365623108
12,ARMO_P,-6.92311424951577,57.8615102512132
13,AXMI1,-2.71546075809538,50.8722425083878
14,AYRR,-4.62479457524571,55.4327348221337
15,BAGA,-3.70334850148542,55.8912769644241
16,BAIN,-3.75441789276952,56.042394503044
17,BARKC1|BARKW3,0.122543379399446,51.5475997380422
18,BEAU_P|ORRI_P,-4.56074162538248,57.5120803514635
19,BEDD_1,-0.07712162368813,51.3318891769182
20,BEDDT1,-0.027722745876208,51.4239665576335
21,BERB_P|CAIF_P|DALL_P|GLEF_P|KEIT_P,-2.92224033410748,57.4779015048381
22,BERW,-2.10175676616824,55.7585971723695
23,BESW_1,-1.52931276903825,52.2840485646166
24,BICF_1,-0.223114761759473,53.076807793087
25,BIRK_1,-3.07941016576048,53.4008643492739
26,BISW_1,-2.65981069832072,52.218257225994
27,BLYTB1,-1.71852940215224,55.1299015258573
28,BLYTH132,-2.65676381484591,53.8229274427173
29,BOAG_P,-3.91185363231149,57.159110673875
30,BOLN_1,-0.267052759212679,51.0178979268598
31,BONN,-3.95897577911451,56.0115200240902
32,BOTW_1,-1.23992000457634,50.9326459108232
33,BRAC_P,-3.96552646155978,56.2594503260892
34,BRAI_1,0.560166207663518,51.8652437418516
35,BRAP,-4.38840796094814,55.8697569829757
36,BRAW_1,-1.94664943898387,53.9650342226799
37,BRED_1,-2.12131067423787,53.3914326240422
38,BRFO_1|CLT03,1.0659889333106,52.2169974743822
39,BRID_P,-2.74957183680797,56.8102185078185
40,BRIM_1,-0.062405058290491,51.6636363536735
41,BRLE_1|FLEE_1,-1.04827766853244,51.2709151596148
42,BROA_P,-5.87165023838336,57.3048080461972
43,BROR_P,-3.90913732468203,58.0867177027161
44,BROX,-3.44230325760286,55.9626349440192
45,BRWA1,-2.83957641595695,51.16068954305
46,BUMU_P,-3.69005482953407,56.4446907844259
47,BURM_1,0.235021584474745,52.2511608741424
48,BUSH_1,-2.12883010227802,52.7434761243655
49,BUST_1,-1.92912282473489,52.5644375899569
50,CAAD_P,-5.37974615716501,55.6139120442341
51,CAFA|EAST|GLLE|KEOO|TONG,-3.99715690810761,54.9329224779358
52,CAMB_01,-0.854682586486377,53.6648250011279
53,CANTN1|RICH_J|RICH1,1.06837825554747,51.2773983631789
54,CAPEA1,-2.90545234467262,53.2181979323452
55,CARE_1,-3.14453682659221,51.5216690074644
56,CARR_1,-2.3784531963959,53.4323335147517
57,CASS_P,-4.85261016495671,58.3784247627254
58,CATY,-4.17593645240976,55.8455718183411
59,CEAN_P,-4.91270690463759,57.1871821531486
60,CELL_1,-2.1728470869256,52.9811957830216
61,CHAP,-3.17068591566264,55.1999325030035
62,CHAR_P,-3.10093263096139,56.4754214905993
